[2023-11-29T14:27:51.495+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [queued]>
[2023-11-29T14:27:51.508+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [queued]>
[2023-11-29T14:27:51.508+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-11-29T14:27:51.509+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2023-11-29T14:27:51.509+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-11-29T14:27:51.703+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): extract_matches> on 2023-03-15 00:00:00+00:00
[2023-11-29T14:27:51.712+0000] {standard_task_runner.py:55} INFO - Started process 544 to run task
[2023-11-29T14:27:51.714+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'football-etl', 'extract_matches', 'scheduled__2023-03-15T00:00:00+00:00', '--job-id', '393', '--raw', '--subdir', 'DAGS_FOLDER/dag-football.py', '--cfg-path', '/tmp/tmpy8_igkrq']
[2023-11-29T14:27:51.715+0000] {standard_task_runner.py:83} INFO - Job 393: Subtask extract_matches
[2023-11-29T14:27:51.781+0000] {task_command.py:388} INFO - Running <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [running]> on host 6377c365460c
[2023-11-29T14:27:51.848+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=football-etl
AIRFLOW_CTX_TASK_ID=extract_matches
AIRFLOW_CTX_EXECUTION_DATE=2023-03-15T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-03-15T00:00:00+00:00
[2023-11-29T14:27:53.438+0000] {extract_matches.py:60} INFO - Data exported to dags/files/match_data.csv successfully.
[2023-11-29T14:27:53.511+0000] {logging_mixin.py:137} INFO -      matchId  matchday  ... awayScore  played
0     435943         1  ...       3.0    True
1     435944         1  ...       1.0    True
2     435945         1  ...       1.0    True
3     435946         1  ...       1.0    True
4     435947         1  ...       1.0    True
5     435948         1  ...       1.0    True
6     435949         1  ...       1.0    True
7     435950         1  ...       2.0    True
8     435951         1  ...       1.0    True
9     435952         1  ...       0.0    True
10    435959         2  ...       1.0    True
11    435955         2  ...       3.0    True
12    435956         2  ...       1.0    True
13    435962         2  ...       4.0    True
14    435960         2  ...       0.0    True
15    435958         2  ...       0.0    True
16    435953         2  ...       0.0    True
17    435961         2  ...       1.0    True
18    435954         2  ...       1.0    True
19    435968         3  ...       0.0    True
20    435963         3  ...       2.0    True
21    435969         3  ...       1.0    True
22    435970         3  ...       2.0    True
23    435964         3  ...       2.0    True
24    435965         3  ...       1.0    True
25    435966         3  ...       3.0    True
26    435972         3  ...       2.0    True
27    435967         3  ...       3.0    True
28    435971         3  ...       2.0    True
29    435980         4  ...       2.0    True
30    435982         4  ...       2.0    True
31    435974         4  ...       2.0    True
32    435976         4  ...       5.0    True
33    435977         4  ...       1.0    True
34    435981         4  ...       1.0    True
35    435975         4  ...       1.0    True
36    435978         4  ...       2.0    True
37    435979         4  ...       0.0    True
38    435973         4  ...       1.0    True
39    435992         5  ...       3.0    True
40    435984         5  ...       1.0    True
41    435986         5  ...       0.0    True
42    435987         5  ...       3.0    True
43    435990         5  ...       1.0    True
44    435991         5  ...       3.0    True
45    435988         5  ...       0.0    True
46    435983         5  ...       0.0    True
47    435985         5  ...       1.0    True
48    435989         5  ...       1.0    True
49    435998         6  ...       0.0    True
50    436000         6  ...       1.0    True
51    436001         6  ...       0.0    True
52    435994         6  ...       3.0    True
53    435996         6  ...       1.0    True
54    435993         6  ...       2.0    True
55    435995         6  ...       1.0    True
56    435997         6  ...       1.0    True
57    435999         6  ...       1.0    True
58    436002         6  ...       8.0    True
59    436004         7  ...       1.0    True
60    436003         7  ...       4.0    True
61    436005         7  ...       2.0    True
62    436007         7  ...       1.0    True
63    436008         7  ...       0.0    True
64    436011         7  ...       0.0    True
65    436012         7  ...       1.0    True
66    436010         7  ...       1.0    True
